QuadSet,A,B,C,D,A-B,C-D,Ternary A,Ternary B,Ternary C,Ternary D,Zodiacal Pair AB,Zodiacal Pair CD
1,1,2,243,486,1,243,1,2,100000,200000,0 A,0 I
2,5,7,567,405,2,162,12,21,210000,120000,1 A,10 F
3,3,6,81,162,3,81,10,20,10000,20000,2 A,20 C
4,4,8,324,648,4,324,11,22,110000,220000,3 A,20 K
5,17,22,675,378,5,297,122,211,221000,112000,4 A,23 J
6,15,21,189,135,6,54,120,210,21000,12000,5 A,23 B
7,16,23,432,621,7,189,121,212,121000,212000,6 A,6 G
8,11,19,513,297,8,216,102,201,201000,102000,7 A,3 H
9,9,18,27,54,9,27,100,200,1000,2000,8 A,26 A
10,10,20,270,540,10,270,101,202,101000,202000, 9 A,27 I
11,14,25,594,459,11,135,112,221,211000,122000,10 A,13 E
12,12,24,108,216,12,108,110,220,11000,22000,11 A,16 D
13,13,26,351,702,13,351,111,222,111000,222000,12 A,17 L
14,53,67,711,369,14,342,1222,2111,222100,111200,13 A,8 L
15,51,66,225,126,15,99,1220,2110,22100,11200,14 A,7 D
16,52,68,468,612,16,144,1221,2112,122100,211200,15 A,22 E
17,47,64,549,288,17,261,1202,2101,202100,101200,16 A,18 I
18,46,65,306,531,19,225,1201,2102,102100,201200,18 A,12 H
19,50,70,630,450,20,180,1212,2121,212100,121200,19 A,28 F
20,48,69,144,207,21,63,1210,2120,12100,21200,20 A,2 C
21,49,71,387,693,22,306,1211,2122,112100,221200,21 A,2 K
22,35,58,657,342,23,315,1022,2011,220100,110200,22 A,11 K
23,33,57,99,171,24,72,1020,2010,10200,20100,23 A,11 C
24,34,59,414,585,25,171,1021,2012,120100,210200,24 A,19 F
25,29,55,495,261,26,234,1002,2001,200100,100200,25 A,21 H
26,28,56,252,504,28,252,1001,2002,100100,200200,27 A, 9 I
27,32,61,576,423,29,153,1012,2021,210100,120200,28 A,1 F
28,30,60,90,180,30,90,1010,2020,10100,20200,29 A,29 C
29,31,62,333,666,31,333,1011,2022,110100,220200,0 B,29 K
30,44,76,684,396,32,288,1122,2211,221100,112200,1 B,14 J
31,42,75,198,153,33,45,1120,2210,21100,12200,2 B,14 B
32,43,77,441,639,34,198,1121,2212,121100,212200,3 B,15 G
33,38,73,522,315,35,207,1102,2201,201100,102200,4 B,24 G
34,37,74,279,558,37,279,1101,2202,101100,202200,6 B,5 J
35,41,79,603,477,38,126,1112,2221,211100,122200,7 B,4 E
36,39,78,117,234,39,117,1110,2220,11100,22200,8 B,25 D
37,40,80,360,720,40,360,1111,2222,111100,222200, 9 B,26 L
38,161,202,723,366,41,357,12222,21111,222210,111120,10 B,23 L
39,159,201,237,123,42,114,12220,21110,22210,11120,11 B,22 D
40,160,203,480,609,43,129,12221,21112,122210,211120,12 B,7 E
41,155,199,561,285,44,276,12202,21101,202210,101120,13 B,2 J
42,154,200,318,528,46,210,12201,21102,102210,201120,15 B,27 G
43,158,205,642,447,47,195,12212,21121,212210,121120,16 B,12 G
44,157,206,399,690,49,291,12211,21122,112210,221120,18 B,17 J
45,143,193,669,339,50,330,12022,21011,220210,110120,19 B,26 K
46,141,192,183,96,51,87,12020,21010,20210,10120,20 B,26 C
47,142,194,426,582,52,156,12021,21012,120210,210120,21 B,4 F
48,137,190,507,258,53,249,12002,21001,200210,100120,22 B,6 I
49,136,191,264,501,55,237,12001,21002,100210,200120,24 B,24 H
50,140,196,588,420,56,168,12012,21021,210210,120120,25 B,16 F
51,138,195,102,177,57,75,12010,21020,10210,20120,26 B,14 C
52,139,197,345,663,58,318,12011,21022,110210,220120,27 B,14 K
53,152,211,696,393,59,303,12122,21211,221210,112120,28 B,29 J
54,151,212,453,636,61,183,12121,21212,121210,212120,0 C,0 G
55,146,208,534,312,62,222,12102,21201,201210,102120,1 C, 9 H
56,145,209,291,555,64,264,12101,21202,101210,202120,3 C,21 I
57,149,214,615,474,65,141,12112,21221,211210,122120,4 C,19 E
58,147,213,129,231,66,102,12110,21220,11210,22120,5 C,10 D
59,148,215,372,717,67,345,12111,21222,111210,222120,6 C,11 L
60,107,175,357,705,68,348,10222,20111,111020,222010,7 C,14 L
61,105,174,219,114,69,105,10220,20110,22010,11020,8 C,13 D
62,106,176,462,600,70,138,10221,20112,122010,211020,9 C,16 E
63,101,172,543,276,71,267,10202,20101,202010,101020,10 C,24 I
64,100,173,300,519,73,219,10201,20102,102010,201020,12 C,6 H
65,104,178,624,438,74,186,10212,20121,212010,121020,13 C,3 G
66,103,179,381,681,76,300,10211,20122,112010,221020,15 C,26 J
67,89,166,651,330,77,321,10022,20011,220010,110020,16 C,17 K
68,88,167,408,573,79,165,10021,20012,120010,210020,18 C,13 F
69,83,163,489,249,80,240,10002,20001,200010,100020,19 C,27 H
70,82,164,246,492,82,246,10001,20002,100010,200020,21 C,3 I
71,86,169,570,411,83,159,10012,20021,210010,120020,22 C,7 F
72,85,170,327,654,85,327,10011,20022,110010,220020,24 C,23 K
73,98,184,678,384,86,294,10122,20211,221010,112020,25 C,20 J
74,97,185,435,627,88,192,10121,20212,121010,212020,27 C, 9 G
75,92,181,516,303,89,213,10102,20201,201010,102020,28 C,0 H
76,91,182,273,546,91,273,10101,20202,101010,202020,XXXX,XXXX
77,95,187,597,465,92,132,10112,20221,211010,122020,0 D,10 E
78,93,186,111,222,93,111,10110,20220,11010,22020,1 D,19 D
79,94,188,354,708,94,354,10111,20222,111010,222020,2 D,20 L
80,134,229,714,375,95,339,11222,22111,222110,111220,3 D,5 L
81,133,230,471,618,97,147,11221,22112,122110,211220,5 D,25 E
82,128,226,552,294,98,258,11202,22101,202110,101220,6 D,15 I
83,127,227,309,537,100,228,11201,22102,102110,201220,8 D,15 H
84,131,232,633,456,101,177,11212,22121,212110,121220,9 D,25 F
85,130,233,390,699,103,309,11211,22122,112110,221220,11 D,5 K
86,116,220,660,348,104,312,11022,22011,220110,110220,12 D,8 K
87,115,221,417,591,106,174,11021,22012,120110,210220,14 D,22 F
88,110,217,498,267,107,231,11002,22001,200110,100220,15 D,18 H
89,109,218,255,510,109,255,11001,22002,100110,200220,17 D,12 I
90,113,223,579,429,110,150,11012,22021,210110,120220,18 D,28 E
91,112,224,336,672,112,336,11011,22022,110110,220220,20 D,2 L
